
----------------------------------------------------
Job started on Thu Oct  1 14:31:35 EDT 2015 at WN: t2bat0278.cmsaf.mit.edu 
Job is running on Linux t2bat0278.cmsaf.mit.edu 2.6.32-358.el6.x86_64 #1 SMP Fri Feb 22 20:37:17 CST 2013 x86_64 x86_64 x86_64 GNU/Linux
Filesystem            Size  Used Avail Use% Mounted on
/dev/sda3              20G  3.7G   16G  20% /
tmpfs                  12G     0   12G   0% /dev/shm
/dev/sda1              97M   32M   61M  35% /boot
/dev/sda4             874G   94G  781G  11% /export/data1
/dev/sdb1             1.8T  1.7T  187G  90% /export/00b
/dev/sdc1             1.8T  1.7T  180G  91% /export/00c
/dev/sdd1             1.8T  1.7T  193G  90% /export/00d
/dev/sde1             1.8T  1.7T  190G  90% /export/00e
/dev/sdf1             1.8T  1.7T  165G  92% /export/00f
fuse_dfs              5.0P  4.5P  523T  90% /mnt/hadoop
cvmfs2                 98G   70G   29G  71% /cvmfs/cms.cern.ch
t2srv0004:/export/db  135G  187M  135G   1% /net/t2srv0004/db
cvmfs2                 98G   70G   29G  71% /cvmfs/cvmfs.cmsaf.mit.edu
cvmfs2                 98G   70G   29G  71% /cvmfs/oasis.opensciencegrid.org
cvmfs2                 98G   70G   29G  71% /cvmfs/cdfcfs.fnal.gov
gcc (GCC) 4.4.7 20120313 (Red Hat 4.4.7-3)
Copyright (C) 2010 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Processing...
0/2600
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
ERROR mismatch eS, F
